Offset,Name,PID,PPID,Thds,Hnds,Sess,Wow64,Start,Exit
0xfffffa80018abb30,System,4,0,80,654,------,0,2014-05-05 14:16:33 UTC+0000,
0xfffffa8002a52b30,smss.exe,232,4,2,30,------,0,2014-05-05 14:16:33 UTC+0000,
0xfffffa80045d9950,csrss.exe,320,312,9,537,0,0,2014-05-05 14:16:44 UTC+0000,
0xfffffa800465ab30,wininit.exe,360,312,3,79,0,0,2014-05-05 14:16:44 UTC+0000,
0xfffffa8004662b30,csrss.exe,372,352,11,282,1,0,2014-05-05 14:16:44 UTC+0000,
0xfffffa80046c9b30,services.exe,416,360,8,226,0,0,2014-05-05 14:16:45 UTC+0000,
0xfffffa8004a30060,winlogon.exe,448,352,3,112,1,0,2014-05-05 14:16:46 UTC+0000,
0xfffffa80049ff670,lsass.exe,460,360,7,584,0,0,2014-05-05 14:16:46 UTC+0000,
0xfffffa8004a38b30,lsm.exe,468,360,10,147,0,0,2014-05-05 14:16:46 UTC+0000,
0xfffffa8004a3ab30,svchost.exe,576,416,11,369,0,0,2014-05-05 14:16:50 UTC+0000,
0xfffffa8004a9bb30,svchost.exe,656,416,8,287,0,0,2014-05-05 14:16:51 UTC+0000,
0xfffffa8004b645f0,svchost.exe,744,416,19,478,0,0,2014-05-05 14:16:52 UTC+0000,
0xfffffa8004ba4b30,svchost.exe,784,416,27,647,0,0,2014-05-05 14:16:52 UTC+0000,
0xfffffa8004ba6b30,svchost.exe,812,416,15,340,0,0,2014-05-05 14:16:52 UTC+0000,
0xfffffa8004b68b30,svchost.exe,836,416,37,1139,0,0,2014-05-05 14:16:52 UTC+0000,
0xfffffa8002ba33a0,audiodg.exe,928,744,5,122,0,0,2014-05-05 14:16:54 UTC+0000,
0xfffffa8004c52b30,svchost.exe,464,416,14,364,0,0,2014-05-05 14:16:58 UTC+0000,
0xfffffa8002ae85b0,dwm.exe,1120,784,5,106,1,0,2014-05-05 14:17:04 UTC+0000,
0xfffffa8004cc9b30,spoolsv.exe,1180,416,12,287,0,0,2014-05-05 14:17:05 UTC+0000,
0xfffffa8004ca5a90,explorer.exe,1212,1112,23,819,1,0,2014-05-05 14:17:05 UTC+0000,
0xfffffa8004cc6b30,svchost.exe,1252,416,12,212,0,0,2014-05-05 14:17:06 UTC+0000,
0xfffffa8002e93b30,svchost.exe,1280,416,18,314,0,0,2014-05-05 14:17:06 UTC+0000,
0xfffffa8004e09b30,armsvc.exe,1396,416,4,71,0,1,2014-05-05 14:17:06 UTC+0000,
0xfffffa8004e20b30,taskhost.exe,1404,416,8,175,1,0,2014-05-05 14:17:06 UTC+0000,
0xfffffa8004e0bb30,AppleMobileDev,1528,416,4,139,0,1,2014-05-05 14:17:09 UTC+0000,
0xfffffa8004f35950,igfxtray.exe,1592,1212,4,84,1,0,2014-05-05 14:17:11 UTC+0000,
0xfffffa8004ef5b30,hkcmd.exe,1604,1212,4,85,1,0,2014-05-05 14:17:11 UTC+0000,
0xfffffa8004f519e0,igfxpers.exe,1652,1212,4,94,1,0,2014-05-05 14:17:11 UTC+0000,
0xfffffa8004f87b30,CodeMeterCC.ex,1748,1212,4,301,1,1,2014-05-05 14:17:11 UTC+0000,
0xfffffa8004a02b30,igfxsrvc.exe,1768,576,5,76,1,0,2014-05-05 14:17:11 UTC+0000,
0xfffffa8004a4d400,mDNSResponder.,1788,416,4,124,0,1,2014-05-05 14:17:11 UTC+0000,
0xfffffa8004fcbb30,pg_ctl.exe,1040,416,4,88,0,0,2014-05-05 14:17:14 UTC+0000,
0xfffffa800508db30,svchost.exe,1204,416,7,102,0,0,2014-05-05 14:17:14 UTC+0000,
0xfffffa80050c9060,vmnat.exe,1072,416,6,82,0,1,2014-05-05 14:17:14 UTC+0000,
0xfffffa800514eb30,postgres.exe,1096,1040,4,197,0,0,2014-05-05 14:17:16 UTC+0000,
0xfffffa80047c4b30,conhost.exe,732,320,2,43,0,0,2014-05-05 14:17:16 UTC+0000,
0xfffffa800517eb30,AdobeARM.exe,1764,1664,3,140,1,1,2014-05-05 14:17:16 UTC+0000,
0xfffffa8004f91b30,vmware-tray.ex,980,1664,3,51,1,1,2014-05-05 14:17:16 UTC+0000,
0xfffffa8004f6b060,postgres.exe,1732,1096,3,155,0,0,2014-05-05 14:17:17 UTC+0000,
0xfffffa800519fb30,vmnetdhcp.exe,2060,416,3,48,0,1,2014-05-05 14:17:18 UTC+0000,
0xfffffa80051f6b30,vmware-usbarbi,2100,416,6,141,0,0,2014-05-05 14:17:18 UTC+0000,
0xfffffa8005202b30,CodeMeter.exe,2120,416,12,160,0,1,2014-05-05 14:17:19 UTC+0000,
0xfffffa8005229060,vmware-authd.e,2196,416,6,219,0,1,2014-05-05 14:17:19 UTC+0000,
0xfffffa80051a1060,postgres.exe,2368,1096,2,153,0,0,2014-05-05 14:17:21 UTC+0000,
0xfffffa800522e3b0,postgres.exe,2376,1096,2,153,0,0,2014-05-05 14:17:21 UTC+0000,
0xfffffa80052b6b30,postgres.exe,2384,1096,2,154,0,0,2014-05-05 14:17:21 UTC+0000,
0xfffffa8005193240,postgres.exe,2392,1096,2,154,0,0,2014-05-05 14:17:21 UTC+0000,
0xfffffa8002dbdb30,WmiPrvSE.exe,2508,576,5,268,0,0,2014-05-05 14:17:29 UTC+0000,
0xfffffa8002dbfb30,vmware-hostd.e,2560,416,17,436,0,1,2014-05-05 14:17:29 UTC+0000,
0xfffffa8005384b30,WmiPrvSE.exe,2608,576,6,122,0,0,2014-05-05 14:17:32 UTC+0000,
0xfffffa80053afb30,SearchIndexer.,2760,416,12,714,0,0,2014-05-05 14:17:33 UTC+0000,
0xfffffa800560b6a0,WUDFHost.exe,2428,784,8,185,0,0,2014-05-05 14:17:37 UTC+0000,
0xfffffa8004c08b30,WmiPrvSE.exe,3188,576,11,327,0,1,2014-05-05 14:17:55 UTC+0000,
0xfffffa8004df6b30,sppsvc.exe,4052,416,4,163,0,0,2014-05-05 14:19:34 UTC+0000,
0xfffffa8004fa9b30,svchost.exe,4088,416,14,351,0,0,2014-05-05 14:19:34 UTC+0000,
0xfffffa8002e15060,WmiApSrv.exe,1872,416,5,111,0,0,2014-05-05 14:20:01 UTC+0000,
0xfffffa800563a640,cmd.exe,616,1212,1,24,1,0,2014-05-05 14:20:42 UTC+0000,
0xfffffa8004b7db30,conhost.exe,2852,372,2,55,1,0,2014-05-05 14:20:42 UTC+0000,
0xfffffa8004f3d060,win64dd.exe,3792,616,5,52,1,0,2014-05-05 14:22:45 UTC+0000,
